2010,3,3,999720.0
2010,3,4,999434.63
2010,3,5,999519.8
2010,3,8,999281.89
2010,3,9,999017.96
2010,3,10,999385.88
2010,3,11,999436.07
2010,3,12,999258.29
2010,3,15,998608.55
2010,3,16,1000060.84
2010,3,17,1001364.0
2010,3,18,1000692.34
2010,3,19,999333.29
2010,3,22,1000272.96
2010,3,23,1001601.19
2010,3,24,1000245.86
2010,3,25,998970.65
2010,3,26,999018.8
2010,3,29,1000484.97
2010,3,30,1000419.86
2010,3,31,999724.93
2010,4,1,1001589.61
2010,4,5,1003696.5
2010,4,6,1004122.66
2010,4,7,1002436.27
2010,4,8,1002733.01
2010,4,9,1003977.83
2010,4,12,1004265.72
2010,4,13,1004052.95
2010,4,14,1006523.31
2010,4,15,1006248.95
2010,4,16,1002375.88
2010,4,19,1002631.12
2010,4,20,1005486.34
2010,4,21,1005270.46
2010,4,22,1006708.24
2010,4,23,1008690.73
2010,4,26,1007470.78
2010,4,27,1001188.68
2010,4,28,1002319.95
2010,4,29,1005123.43
2010,4,30,1000560.46
2010,5,3,1003121.26
2010,5,4,996832.63
2010,5,5,994343.99
2010,5,6,986954.82
2010,5,7,982417.88
2010,5,10,990682.08
2010,5,11,989371.52
2010,5,12,993413.11
2010,5,13,989553.43
2010,5,14,982999.55
2010,5,17,983054.78
2010,5,18,977653.86
2010,5,19,974764.82
2010,5,20,959988.7
2010,5,21,965992.97
2010,5,24,960949.54
2010,5,25,961241.08
2010,5,26,960224.26
2010,5,27,974641.33
2010,5,28,969095.42
2010,6,1,959384.91
2010,6,2,970468.19
2010,6,3,972418.13
2010,6,4,956860.48
2010,6,7,950417.88
2010,6,8,954382.17
2010,6,9,953388.0
2010,6,10,966237.21
2010,6,11,968181.16
2010,6,14,968140.23
2010,6,15,975815.28
2010,6,16,974321.98
2010,6,17,973428.72
2010,6,18,972575.0
2010,6,21,970409.61
2010,6,22,963693.76
2010,6,23,962463.71
2010,6,24,955222.5
2010,6,25,957714.08
2010,6,28,955806.63
2010,6,29,941086.69
2010,6,30,936291.48
2010,7,1,934827.61
2010,7,2,931622.18
2010,7,6,932089.38
2010,7,7,944550.0
2010,7,8,947987.81
2010,7,9,951047.54
2010,7,12,950000.78
2010,7,13,956787.49
2010,7,14,955909.0
